x;y;total_temperature
0.022934146;0.00015748765;7063.4448
0.022934377;0.00045348375;6997.9565
0.023271164;0.00015758029;7060.3965
0.023271395;0.00045355549;6986.0054
0.023608178;0.00015767387;7054.2031
0.023608409;0.00045362796;6984.2036
0.023945186;0.00015776842;7048.541
0.023945412;0.00045370124;6977.2905
0.024282191;0.00015786391;7025.2246
0.024282411;0.00045377531;6958.1763
0.02461919;0.00015796046;7013.7031
0.024619402;0.00045384865;6952.6094
0.024956189;0.00015805603;7026.1865
0.024956394;0.00045392106;6949.0195
0.025293186;0.00015815048;7023.0288
0.02529338;0.00045399644;6943.0508
0.025630184;0.00015824883;7020.4575
0.025630362;0.00045407526;6931.2056
0.025967175;0.0001583515;7015.0928
0.025967339;0.00045415532;6926.9946
0.026304167;0.0001584557;6996.0024
0.026304314;0.00045423667;6914.7021
0.026641158;0.00015856168;7024.3716
0.026641289;0.0004543197;6916.8003
0.02697815;0.00015866976;6992.6919
0.026978258;0.00045440605;6912.8281
0.027315134;0.0001587825;6990.1104
0.027315218;0.0004544977;6904.8379
0.027652113;0.00015890172;7008.7837
0.027652176;0.00045459386;6927.3154
0.027989086;0.00015902649;7021.5923
0.028326618;0.00045481091;7277.3994
0.027989129;0.00045469613;7062.5015
0.028326634;0.00075045769;7336.0347
0.027989175;0.00075035973;7052.3833
0.028326657;0.0010461078;7375.9194
0.027989235;0.0010460233;7169.7847
0.028326701;0.0013422269;7450.5107
0.027652327;0.0010459682;6985.1392
0.027989324;0.0013421875;7359.2788
0.02731541;0.0010459232;6902.9019
0.027652428;0.0013421664;7299.6309
0.026978483;0.0010458833;6885.2896
0.027315523;0.0013421508;7205.4063
0.026641553;0.0010458457;6883.895
0.026978614;0.0013421377;7227.4185
0.026304618;0.0010458101;6886.5991
0.026641697;0.0013421258;7258.2324
0.025967674;0.0010457768;6874.5356
0.026304778;0.0013421145;7212.855
0.025630727;0.0010457446;6870.0142
0.025967851;0.0013421038;7173.0874
0.025630917;0.0013420939;7180.2344
0.014164431;-0.012861323;6446.9502
0.014164479;-0.012565335;6457.6377
0.014501674;-0.012861272;6444.2427
0.014164505;-0.012269678;6479.1074
0.014501774;-0.012565232;6488.9512
0.014838569;-0.012861244;6470.6016
0.014164523;-0.01197402;6510.5811
0.014501836;-0.012269568;6539.1685
0.014838676;-0.012565165;6534.7275
0.015175473;-0.012861223;6459.7305
0.014164538;-0.011678357;6611.2358
0.014501886;-0.011973899;6549.2446
0.014838761;-0.01226948;6652.4595
0.015175592;-0.012565109;6540.5059
0.015512382;-0.012861204;6463.0532
0.014164553;-0.01138269;6823.1797
0.014501929;-0.011678223;6612.3857
0.014838833;-0.011973793;6596.479
0.015175695;-0.012269403;6639.5015
0.015512515;-0.012565061;6542.9775
0.015849296;-0.012861188;6457.3149
0.014164633;-0.0093128867;7358.8794
0.014164565;-0.011087019;6977.0947
0.014501968;-0.011382541;6821.644
0.014838899;-0.011678099;6629.0288
0.015175788;-0.011973695;6617.064
0.015512636;-0.01226933;6653.4956
0.015849445;-0.012565014;6543.6851
0.016186217;-0.012861171;6447.7402
0.014164622;-0.00960859;7214.7178
0.014502209;-0.0093126409;7321.8052
0.014164576;-0.010791343;7046.0596
0.014502005;-0.011086853;6974.8813
0.01483896;-0.011382399;6817.8726
0.015175874;-0.01167798;6637.4849
0.015512748;-0.011973601;6630.9272
0.015849583;-0.01226926;6655.9082
0.016186379;-0.01256497;6542.5371
0.016523143;-0.012861155;6447.188
0.014164612;-0.0099042868;7130.2681
0.014502176;-0.0096083544;7203.252
0.014839359;-0.0093124006;7335.521
0.014164589;-0.010495664;7082.4292
0.014502041;-0.010791164;7041.1426
0.014839022;-0.011086697;6974.9404
0.015175959;-0.011382265;6831.1616
0.015512858;-0.011677871;6647.2422
0.015849715;-0.011973513;6635.4512
0.016186535;-0.012269196;6685.9321
0.016523322;-0.012564928;6536.8838
0.016860077;-0.012861141;6443.479
0.014164601;-0.010199978;7107.5718
0.014502143;-0.0099040652;7137.3447
0.014839304;-0.0096081253;7207.0601
0.01517651;-0.0093121696;7318.082
0.014502076;-0.010495468;7090.4155
0.014839083;-0.010790991;7045.0674
0.015176045;-0.011086548;6975.5859
0.015512964;-0.011382136;6858.1431
0.015849845;-0.011677766;6655.0488
0.016186688;-0.011973431;6641.2666
0.016523495;-0.012269136;6649.9121
0.016860271;-0.012564888;6532.0972
0.01719702;-0.012861126;6434.8027
0.014502112;-0.010199768;7126.5815
0.014839251;-0.0099038482;7150.9893
0.015176432;-0.0096079027;7208.5166
0.015513659;-0.0093119415;7337.6719
0.01483914;-0.010495281;7111.1821
0.015176127;-0.010790825;7044.3755
0.01551307;-0.011086402;6971.3022
0.015849974;-0.011382014;6839.0073
0.016186837;-0.011677664;6661.1621
0.016523663;-0.01197335;6642.4082
0.016860457;-0.012269075;6650.6006
0.017197223;-0.01256485;6532.6372
0.017533969;-0.012861112;6415.0552
0.014839196;-0.010199566;7175.0146
0.015176356;-0.0099036349;7160.272
0.015513563;-0.0096076867;7216.3784
0.015850801;-0.0093117142;7319.5083
0.015176205;-0.010495098;7120.4243
0.015513171;-0.010790663;7046.3906
0.015850097;-0.011086262;6976.3008
0.016186982;-0.011381894;6849.2686
0.016523827;-0.011677563;6674.04
0.016860642;-0.01197327;6644.3086
0.017197425;-0.012269015;6651.5869
0.017534183;-0.012564812;6521.0161
0.017870929;-0.012861098;6412.502
0.01517628;-0.010199368;7169.2061
0.015513463;-0.0099034291;7165.2178
0.015850687;-0.0096074715;7218.2402
0.016187934;-0.0093114879;7330.8125
0.015513271;-0.010494919;7124.8433
0.015850218;-0.010790505;7045.9834
0.016187124;-0.011086123;6980.1733
0.016523989;-0.011381775;6846.0767
0.01686082;-0.011677464;6682.3623
0.01719762;-0.011973192;6649.9502
0.017534396;-0.012268959;6647.6401
0.017871153;-0.012564774;6519.1265
0.018207898;-0.012861085;6409.6226
0.015513366;-0.010199174;7176.6001
0.01585057;-0.0099032288;7171.1235
0.016187804;-0.0096072555;7223.1641
0.016525052;-0.0093112625;7332.5864
0.015850337;-0.010494745;7126.7715
0.016187264;-0.01079035;7045.521
0.016524151;-0.011085988;6980.9878
0.016860999;-0.011381662;6844.3188
0.017197814;-0.011677369;6688.9951
0.017534604;-0.011973117;6652.1689
0.017871374;-0.012268903;6647.8281
0.018208131;-0.012564738;6510.9717
0.018544881;-0.012861072;6386.7354
0.015850453;-0.010198985;7179.7861
0.016187672;-0.0099030267;7174.061
0.016524907;-0.0096070431;7229.4189
0.016862158;-0.0093110409;7326.8979
0.016187403;-0.010494575;7127.396
0.016524309;-0.010790199;7043.8486
0.016861176;-0.011085858;6980.4346
0.017198011;-0.011381552;6854.4028
0.017534813;-0.011677278;6695.708
0.017871594;-0.011973044;6660.4775
0.018208362;-0.012268848;6651.522
0.018545121;-0.012564703;6504.1943
0.018881876;-0.012861059;6393.9033
0.016187537;-0.0101988;7182.4585
0.01652476;-0.0099028274;7178.2324
0.016861998;-0.0096068317;7229.0605
0.017199244;-0.0093108211;7334.2505
0.01652446;-0.010494407;7126.2935
0.016861347;-0.010790052;7043.3257
0.017198198;-0.011085731;6981.4814
0.01753502;-0.011381442;6860.2705
0.017871812;-0.011677188;6697.0898
0.018208589;-0.01197297;6661.043
0.018545356;-0.012268794;6653.3354
0.018882118;-0.012564668;6501.1846
0.019218881;-0.012861046;6391.1851
0.016524613;-0.010198615;7185.6841
0.016861839;-0.0099026291;7184.0161
0.017199077;-0.009606624;7234.1733
0.016861513;-0.010494242;7127.334
0.01719838;-0.010789905;7041.1367
0.017535217;-0.011085603;6984.29
0.017872024;-0.011381332;6860.7495
0.018208811;-0.011677095;6704.0649
0.018545587;-0.011972897;6668.2632
0.018882357;-0.01226874;6655.082
0.019219125;-0.012564631;6504.1445
0.019555902;-0.012861033;6370.8745
0.016861675;-0.010198433;7186.7246
0.017198905;-0.0099024354;7186.8081
0.017536141;-0.0096064191;7238.229
0.017198559;-0.010494079;7123.9028
0.017535411;-0.010789761;7038.2822
0.017872233;-0.011085477;6986.3789
0.018209031;-0.011381221;6870.8926
0.018545814;-0.011677004;6710.6313
0.018882591;-0.011972825;6671.6743
0.019219365;-0.012268686;6654.8613
0.019556146;-0.012564596;6500.7129
0.019892937;-0.01286102;6354.5967
0.017198732;-0.010198255;7185.6919
0.017535962;-0.0099022454;7190.6992
0.017873192;-0.0096062403;7239.5425
0.017535597;-0.01049392;7124.9077
0.017872436;-0.01078962;7037.9351
0.018209247;-0.01108535;6982.6611
0.018546037;-0.011381114;6876.4902
0.018882822;-0.011676914;6714.6616
0.019219602;-0.011972752;6677.7441
0.019556385;-0.012268632;6659.6021
0.019893181;-0.012564561;6499.6689
0.02022999;-0.012861007;6364.0176
0.017535781;-0.010198079;7188.2451
0.017873013;-0.0099020582;7193.9712
0.018210201;-0.0096061165;7244.417
0.0185473;-0.0093102669;7331.5034
0.017872632;-0.010493762;7123.5166
0.018209457;-0.010789479;7033.8184
0.018546261;-0.011085225;6983.4121
0.018883049;-0.011381006;6880.0361
0.019219834;-0.011676824;6724.584
0.019556621;-0.011972682;6682.0513
0.019893417;-0.012268579;6652.9209
0.020230228;-0.012564526;6485.5166
0.02056706;-0.012860995;6345.001
0.017872823;-0.010197907;7188.8179
0.018210044;-0.009901898;7196.1318
0.01854717;-0.009606027;7245.8081
0.018884275;-0.0093101654;7338.3037
0.01820966;-0.010493606;7121.5034
0.018546477;-0.010789338;7031.0957
0.018883273;-0.011085101;6980.9282
0.019220062;-0.0113809;6882.4248
0.019556852;-0.011676736;6731.7485
0.01989365;-0.011972611;6683.6885
0.020230461;-0.012268526;6647.6328
0.02056729;-0.012564491;6482.9604
0.020904146;-0.012860982;6351.7222
0.01820986;-0.010197736;7189.269
0.018547034;-0.0099017937;7199.7339
0.018884137;-0.0096059423;7249.4688
0.019221259;-0.0093100648;7346.7847
0.018546686;-0.010493452;7120.1323
0.018883493;-0.010789202;7026.8892
0.019220285;-0.011084986;6978.3652
0.019557077;-0.011380807;6916.1055
0.019893875;-0.011676664;6731.1992
0.020230684;-0.011972561;6684.9824
0.020567512;-0.012268499;6651.5991
0.020904362;-0.012564489;6470.9326
0.021241244;-0.012861005;6347.6006
0.018546876;-0.010197595;7188.8521
0.018883996;-0.0099017248;7199.6382
0.019221108;-0.0096058585;7251.0249
0.019558249;-0.0093099643;7341.9858
0.01888369;-0.01049333;7118.1738
0.01922049;-0.010789105;7024.5361
0.019557282;-0.011084916;6976.5195
0.01989408;-0.011380764;6885.1196
0.020230887;-0.01167665;6736.001
0.020567713;-0.011972576;6691.6025
0.02090456;-0.012268541;6678.6284
0.021241436;-0.012564559;6479.2876
0.021578353;-0.012861063;6335.0249
0.018883852;-0.010197513;7190.0747
0.019220959;-0.0099016577;7201.3672
0.019558091;-0.0096057747;7255.188
0.01989525;-0.0093098637;7341.9316
0.019220658;-0.010493272;7112.5083
0.019557456;-0.010789072;7020.3833
0.019894257;-0.011084907;6976.645
0.020231068;-0.01138078;6889.5044
0.020567896;-0.011676691;6741.5503
0.02090474;-0.011972642;6694.4385
0.021241613;-0.012268632;6662.1787
0.021578521;-0.012564672;6471.2231
0.021915494;-0.012861087;6310.9546
0.019220809;-0.010197464;7185.0244
0.019557932;-0.0099015925;7202.8501
0.019895084;-0.0096056899;7257.3193
0.020232264;-0.0093097622;7334.8647
0.019557616;-0.010493245;7110.7495
0.019894423;-0.010789065;7015.2861
0.020231239;-0.011084921;6979.0981
0.020568069;-0.011380814;6891.5015
0.020904919;-0.011676747;6748.4985
0.021241792;-0.011972718;6701.9497
0.021578696;-0.01226873;6661.2168
0.021915643;-0.012564744;6468.3462
0.022252671;-0.012861077;6324.6733
0.019557774;-0.010197417;7183.7354
0.01989492;-0.0099015255;7206.2803
0.020232093;-0.0096056052;7260.2915
0.020569289;-0.0093096606;7359.439
0.019894589;-0.010493217;7106.7427
0.020231411;-0.010789057;7014.4614
0.020568244;-0.011084935;6980.4878
0.020905094;-0.011380849;6895.2197
0.021241968;-0.011676802;6752.1704
0.021578873;-0.011972796;6704.4106
0.021915812;-0.012268823;6661.8696
0.022252813;-0.012564745;6465.8296
0.02258987;-0.012861066;6309.2817
0.019894755;-0.010197369;7175.5405
0.020231921;-0.0099014593;7208.8125
0.020569114;-0.0096055213;7264.8252
0.020906329;-0.0093095601;7345.9707
0.02023158;-0.01049319;7106.9043
0.020568419;-0.010789052;7011.1772
0.020905271;-0.01108495;6977.4502
0.021242147;-0.011380885;6898.2202
0.02157905;-0.011676859;6757.4927
0.021915987;-0.011972873;6709.646
0.022252966;-0.012268869;6657.813
0.022590015;-0.012564716;6458.9106
0.022927092;-0.012861055;6304.5557
0.020231752;-0.010197323;7184.0923
0.020568941;-0.0099013932;7211.5996
0.020906152;-0.0096054366;7266.4722
0.021243386;-0.0093094585;7350.1992
0.020568592;-0.010493163;7105.2832
0.020905446;-0.010789044;7008.6294
0.021242324;-0.011084963;6976.1445
0.021579226;-0.011380919;6900.4795
0.02191616;-0.011676915;6761.5991
0.022253133;-0.01197294;6712.4463
0.02259016;-0.012268851;6684.3203
0.02292724;-0.012564687;6446.9692
0.023264341;-0.012861044;6288.1992
0.020568766;-0.010197275;7187.3926
0.020905975;-0.0099013261;7215.5542
0.021243211;-0.0096053518;7268.9111
0.021580461;-0.009309357;7344.0288
0.020905623;-0.010493136;7102.4258
0.021242499;-0.010789039;7006.7769
0.021579403;-0.011084977;6975.8145
0.021916335;-0.011380954;6901.8228
0.022253305;-0.011676971;6765.894
0.022590317;-0.01197296;6716.2778
0.022927389;-0.012268809;6659.1348
0.023264488;-0.012564659;6448.0269
0.023601614;-0.012861034;6259.3398
0.0209058;-0.010197227;7189.3374
0.021243032;-0.00990126;7219.3198
0.021580283;-0.009605268;7271.1943
0.021917555;-0.0093092564;7336.5479
0.021242678;-0.010493108;7100.7998
0.021579579;-0.010789031;6999.2773
0.021916509;-0.011084991;6973.9385
0.022253476;-0.011380988;6902.9253
0.022590483;-0.011677014;6767.0884
0.022927538;-0.011972924;6715.0708
0.023264637;-0.012268766;6655.6182
0.023601763;-0.012564631;6445.0679
0.023938913;-0.012861025;6271.9214
0.021242855;-0.01019718;7189.2124
0.021580109;-0.0099011939;7219.9673
0.02191738;-0.0096051842;7273.8442
0.02225467;-0.0093091549;7348.3438
0.021579755;-0.010493082;7097.7344
0.021916684;-0.010789024;6997.2627
0.022253649;-0.011085005;6972.6353
0.022590652;-0.011381024;6903.1172
0.022927694;-0.011677009;6773.1133
0.023264788;-0.011972867;6716.5107
0.023601912;-0.012268723;6679.3232
0.023939058;-0.012564604;6426.104
0.024276236;-0.012861015;6266.2832
0.021579932;-0.010197133;7189.0596
0.021917207;-0.0099011268;7223.9058
0.022254501;-0.0096050985;7276.9102
0.022591809;-0.0093090534;7349.8691
0.021916859;-0.010493054;7097.8989
0.022253817;-0.010789017;6993.5762
0.022590816;-0.011085019;6969.8042
0.022927858;-0.011381043;6904.5938
0.023264939;-0.011676953;6777.8457
0.023602061;-0.01197281;6721.249
0.023939209;-0.012268681;6656.1509
0.024276378;-0.01256458;6427.0747
0.024613591;-0.012861004;6240.0708
0.021917032;-0.010197086;7189.3154
0.022254329;-0.0099010607;7226.9907
0.022591643;-0.0096050147;7278.4316
0.022928972;-0.0093089528;7352.3315
0.022253988;-0.010493027;7093.0405
0.022590982;-0.010789011;6988.8271
0.02292802;-0.011085032;6968.3594
0.023265094;-0.011381012;6906.085
0.02360221;-0.011676883;6780.0859
0.023939354;-0.011972753;6725.7559
0.024276525;-0.01226864;6655.4927
0.024613721;-0.012564553;6426.6567
0.024950974;-0.012860993;6262.5874
0.022254158;-0.010197039;7189.7046
0.022591479;-0.0099009946;7227.9355
0.022928813;-0.0096049309;7280.6587
0.023266161;-0.0093088513;7371.0938
0.022591148;-0.010493;7093.1592
0.022928178;-0.010789003;6985.1978
0.023265256;-0.011085028;6965.79
0.023602363;-0.011380938;6905.4326
0.023939503;-0.011676813;6784.2632
0.024276672;-0.011972697;6726.4629
0.024613861;-0.012268605;6650.3804
0.0249511;-0.012564523;6416.2461
0.025288383;-0.012860981;6232.8755
0.022591313;-0.010196991;7192.0244
0.022928655;-0.0099009275;7230.1763
0.02326601;-0.0096048452;7282.0435
0.023603378;-0.0093087507;7350.9478
0.022928338;-0.010492972;7089.2944
0.02326541;-0.010788997;6979.1069
0.023602517;-0.011084972;6962.2861
0.023939652;-0.011380853;6905.8359
0.024276817;-0.01167674;6788.7354
0.024614008;-0.011972644;6733.7231
0.024951227;-0.012268566;6648.9829
0.025288507;-0.012564491;6415.21
0.025625825;-0.012860969;6235.6655
0.022928495;-0.010196945;7192.4248
0.023265861;-0.0099008614;7230.3599
0.023603238;-0.0096047614;7285.4678
0.023940623;-0.0093086492;7338.6025
0.023265559;-0.010492945;7086.7178
0.023602672;-0.010788968;6973.2627
0.023939803;-0.011084878;6959.2983
0.024276964;-0.011380768;6906.7417
0.024614157;-0.01167667;6790.7627
0.024951363;-0.011972599;6737.6162
0.02528863;-0.012268519;6646.75
0.025625944;-0.012564461;6398.7217
0.025963299;-0.012860957;6226.2583
0.02326571;-0.010196897;7192.3169
0.023603097;-0.0099007953;7230.4375
0.023940496;-0.0096046776;7285.1733
0.024277899;-0.0093085477;7350.354
0.023602815;-0.010492918;7084.3281
0.023939952;-0.010788889;6969.918
0.02427711;-0.01108478;6956.916
0.024614299;-0.011380684;6907.96
0.024951512;-0.011676605;6791.8657
0.025288751;-0.011972545;6738.5522
0.025626061;-0.012268472;6644.0352
0.025963414;-0.012564427;6395.3853
0.026300805;-0.012860944;6181.9048
0.023602955;-0.01019685;7192.2764
0.023940366;-0.0099007282;7235.4878
0.024277784;-0.0096045919;7288.4141
0.024615206;-0.0093084471;7369.2207
0.023940094;-0.010492869;7079.9365
0.024277251;-0.010788782;6964.9292
0.024614438;-0.011084684;6955.2188
0.024951655;-0.011380599;6908.166
0.025288882;-0.011676548;6796.6309
0.025626175;-0.011972485;6742.2671
0.025963522;-0.012268424;6639.2041
0.026300909;-0.012564394;6390.3335
0.026638327;-0.012860933;6167.707
0.023940228;-0.010196803;7192.1743
0.024277657;-0.009900664;7236.4424
0.024615088;-0.0096045109;7288.0542
0.024952529;-0.0093083475;7336.0415
0.024277382;-0.010492774;7078.9727
0.024614571;-0.010788675;6959.6646
0.024951786;-0.01108459;6952.7578
0.025289023;-0.011380524;6908.1533
0.025626287;-0.011676482;6799.3315
0.025963631;-0.011972422;6740.5352
0.026301015;-0.012268375;6633.9053
0.026638422;-0.012564361;6381.3262
0.026975855;-0.012860921;6155.5874
0.024277519;-0.010196738;7190.7354
0.024614953;-0.009900583;7237.1499
0.024952397;-0.0096044131;7286.4468
0.025289852;-0.0093082283;7345.1758
0.024614694;-0.010492656;7072.4224
0.024951905;-0.010788572;6958.4497
0.025289152;-0.011084497;6950.7065
0.02562641;-0.011380455;6908.7456
0.025963733;-0.011676406;6801.417
0.026301112;-0.011972357;6741.6587
0.026638515;-0.012268323;6632.5801
0.02697593;-0.012564331;6370.6499
0.027313381;-0.012860912;6152.501
0.024614822;-0.01019663;7189.0513
0.024952266;-0.0099004619;7238.5195
0.025289724;-0.0096042734;7290.7544
0.025627192;-0.0093080737;7334.71
0.027651343;-0.0093071014;7333.6987
0.024952024;-0.01049254;7069.8638
0.025289264;-0.010788469;6952.6875
0.025626536;-0.011084411;6946.5664
0.025963837;-0.011380374;6909.3687
0.026301205;-0.011676326;6804.3657
0.026638607;-0.011972288;6743.6436
0.026976008;-0.012268275;6627.8799
0.027313432;-0.012564301;6354.6274
0.027650908;-0.012860904;6155.6963
0.024952143;-0.0101965;7189.043
0.025289603;-0.0099003185;7240.1743
0.025627078;-0.0096041132;7291.1392
0.025964558;-0.0093079023;7346.2119
0.027314033;-0.0093072522;7339.7065
0.025289375;-0.010492424;7065.9873
0.025626646;-0.010788363;6947.3306
0.025963947;-0.011084326;6943.9453
0.026301302;-0.011380283;6909.6602
0.026638694;-0.011676245;6807.5854
0.02697609;-0.011972221;6742.8545
0.027313486;-0.012268228;6618.688
0.027650924;-0.012564277;6338.3613
0.027988426;-0.012860902;6148.8247
0.025289487;-0.010196371;7187.6836
0.025626965;-0.0099001713;7239.292
0.025964454;-0.009603953;7294.6445
