x;y;total_temperature
0.026301941;-0.0093077328;7346.9771
0.026976701;-0.0093074031;7344.4482
0.025626749;-0.010492306;7063.7217
0.025964051;-0.01078826;6942.0586
0.026301393;-0.011084224;6942.6377
0.026638776;-0.011380189;6914.2095
0.02697617;-0.011676161;6809.1035
0.027313551;-0.011972156;6744.6187
0.02765096;-0.012268184;6629.4419
0.027988408;-0.012564262;6322.7881
0.028326407;-0.012860919;6152.7642
0.025626853;-0.010196239;7186.9463
0.025964351;-0.0099000214;7240.0127
0.026301851;-0.0096037928;7293.8506
0.026639331;-0.0093075642;7345.9893
0.025964148;-0.010492186;7058.7607
0.026301485;-0.010788153;6937.1274
0.026638856;-0.011084121;6940.709
0.026976241;-0.011380092;6913.1855
0.02731362;-0.011676077;6808.3677
0.027650999;-0.011972094;6727.3057
0.027988419;-0.012268149;6622.3032
0.028326388;-0.01256428;6330.334
0.025964249;-0.010196103;7186.6138
0.026301758;-0.0098998705;7242.4463
0.026639255;-0.0096036308;7294.5371
0.02630157;-0.010492066;7053.3599
0.026638931;-0.010788038;6931.6865
0.026976306;-0.011084014;6936.7378
0.027313679;-0.011379993;6903.2695
0.027651045;-0.011675997;6798
0.027988439;-0.011972035;6724.3662
0.028326388;-0.012268132;6587.4541
0.026301663;-0.010195967;7197.5239
0.026639167;-0.0098997261;7242.123
0.026639;-0.010491944;7051.2104
0.026976364;-0.010787923;6927.8027
0.027313732;-0.011083903;6927.1997
0.027651094;-0.011379892;6886.7188
0.027988464;-0.011675917;6783.6753
0.028326394;-0.01197199;6726.5132
0.026639076;-0.010195837;7183.1421
0.026976548;-0.0098995911;7239.9751
0.026976421;-0.010491817;7046.5464
0.02731378;-0.010787801;6918.2153
0.027651137;-0.011083786;6908.2827
0.02798849;-0.011379792;6842.9829
0.028326401;-0.011675844;6779.8062
0.026976479;-0.010195705;7181.415
0.027313914;-0.0098994505;7242.7915
0.027313825;-0.010491686;7041.8467
0.027651174;-0.010787672;6910.4429
0.027988521;-0.011083666;6862.6978
0.028326409;-0.011379697;6812.1313
0.027313869;-0.010195564;7179.7568
0.027651273;-0.0098992959;7242.3052
0.027651208;-0.010491548;7037.8438
0.027988546;-0.010787537;6893.584
0.02832642;-0.011083549;6838.584
0.027651237;-0.010195418;7178.7866
0.027988566;-0.010491402;7030.7178
0.028326428;-0.010787399;6890.4468
0.027988585;-0.010195265;7189.6445
0.028326435;-0.010491248;7034.79
0.028326442;-0.010195101;7184.9688
0.02832645;-0.0098989662;7253.9551
0.014164648;-0.003692481;7883.5742
0.014164659;-0.0031005263;7752.502
0.014164654;-0.0033965132;7841.9082
0.014502291;-0.0033963593;7797.9941
0.027314294;-0.0030941265;7604.853
0.02697709;-0.0030943798;7577.0757
0.027314227;-0.0033898656;7611.4819
0.02663989;-0.0030946289;7573.1416
0.026977006;-0.0033901227;7590.168
0.026302701;-0.0030948755;7573.7905
0.026639789;-0.0033903751;7597.9146
0.025965536;-0.0030951188;7574.1953
0.026302584;-0.0033906237;7604.8184
0.025628423;-0.0030953302;7572.9321
0.025965424;-0.0033908479;7609.1543
0.025291374;-0.0030954967;7576.6763
0.025628347;-0.0033910293;7614.6353
0.024954356;-0.0030956471;7578.4033
0.025291305;-0.0033911902;7622.377
0.024617344;-0.0030957975;7572.8047
0.024954271;-0.0033913511;7626.7822
0.024280334;-0.0030959477;7570.4463
0.024617244;-0.003391512;7632.1255
0.023943326;-0.0030960981;7574.7988
0.02428022;-0.0033916733;7637.6357
0.023606315;-0.0030962485;7576.3496
0.023943197;-0.0033918342;7642.2822
0.023269303;-0.0030963989;7576.1284
0.023606177;-0.0033919951;7645.8555
0.022932287;-0.0030965491;7577.0127
0.023269154;-0.0033921562;7648.9268
0.022595268;-0.0030966997;7580.3989
0.022932131;-0.0033923173;7653.748
0.022258239;-0.0030968501;7584.2544
0.022595104;-0.0033924785;7662.1597
0.021921203;-0.0030970003;7587.6758
0.022258069;-0.0033926393;7670.9702
0.021584155;-0.0030971505;7589.6323
0.021921029;-0.0033928007;7678.2495
0.021247094;-0.0030973009;7593.9849
0.021583978;-0.0033929616;7680.562
0.021246918;-0.0033931225;7685.7065
0.020572934;-0.0030976019;7599.9116
0.020909848;-0.0033932836;7693.4658
0.020235831;-0.0030977523;7603.3306
0.020572763;-0.0033934447;7699.022
0.020235661;-0.0033936056;7705.0757
0.019898545;-0.0033937669;7711.936
0.01956141;-0.0033939278;7717.0781
0.019224253;-0.0033940889;7722.3706
0.02158468;-0.0022096711;7294.2754
0.021247623;-0.0022097817;7304.8179
0.020910548;-0.0022098925;7289.1426
0.020573454;-0.0022100033;7300.4082
0.014164696;-0.0016202813;7846.0894
0.020236339;-0.0022101139;7282.2803
0.014164702;-0.0013241689;7518.3184
0.019899201;-0.0022102247;7153.8379
0.014502438;-0.0013240572;7400.1914
0.019562038;-0.0022103356;7272.0776
0.014839781;-0.0013239429;7276.7393
0.019224849;-0.0022104464;7271.3872
0.015177147;-0.0013238261;7215.5039
0.018887632;-0.002210557;7264.8223
0.015514536;-0.0013237072;7192.6943
0.018550387;-0.0022106681;7278.5044
0.015851937;-0.0013235932;7184.3613
0.016863819;-0.0022112718;7272.3315
0.01821311;-0.0022107789;7282.186
0.016189348;-0.0013234772;7157.0723
0.017201159;-0.0022111179;7273.5093
0.017875804;-0.0022108895;7277.5044
0.016526761;-0.0013233472;7149.4473
0.017201288;-0.0019151064;7565.7178
0.01753848;-0.0022109966;7281.4258
0.016864154;-0.0013232136;7139.8862
0.017201407;-0.0016190992;7601.4189
0.017538611;-0.0019149675;7565.438
0.017201521;-0.0013230832;7128.082
0.017538743;-0.0016189556;7584.8501
0.017538864;-0.0013229533;7104.7852
0.017876185;-0.0013228215;7109.4063
0.018213488;-0.0013227089;7094.6226
0.018550774;-0.0013226341;7099.4316
0.018888051;-0.0013225758;7085.1387
0.019225296;-0.001322516;6945.7739
0.019562511;-0.0013224562;7051.8018
0.019899692;-0.0013223964;7067.4556
0.020236846;-0.0013223366;7048.748
0.020573974;-0.0013222768;7049.8999
0.020911071;-0.0013222171;7027.4673
0.021248151;-0.0013221572;6899.7075
0.021585206;-0.0013220974;7017.104
0.021922238;-0.0013220375;7007.3145
0.022259252;-0.0013219777;6873.4932
0.022596251;-0.001321918;6990.2998
0.02293323;-0.0013218583;6995.8179
0.014164726;0.0013420668;7026.4639
0.014164751;0.0010454911;6850.1021
0.014502577;0.001342042;7028.4458
0.014164752;0.00074924459;6879.3901
0.014502604;0.0010454622;6838.4399
0.014840093;0.0013420385;7042.0439
0.014502598;0.00074925279;6916.4595
0.014840083;0.0010454659;6848.2783
0.015177616;0.0013420406;7061.4854
0.014840054;0.00074927689;6824.8262
0.015177575;0.0010454782;6846.7129
0.015515142;0.0013420442;7029.6328
0.015177522;0.00074930524;6797.1987
0.015515074;0.0010454928;6815.5454
0.015852671;0.0013420482;7038.2905
0.015514999;0.00074932724;6843.6792
0.01585258;0.0010455032;6798.5186
0.016190192;0.0013420498;7087.5923
0.015852489;0.00074934534;6832.4502
0.016190089;0.0010455116;6818.1753
0.016527696;0.0013420519;7065.1719
0.016189989;0.00074937241;6800.498
0.016527584;0.0010455261;6819.876
0.016865168;0.0013420566;7055.2676
0.016527478;0.00074940553;6736.7974
0.016865052;0.0010455436;6831.7896
0.01720261;0.0013420614;7075.5103
0.016864941;0.00074943912;6781.144
0.017202489;0.0010455613;6822.5986
0.017540023;0.0013420664;7057.0664
0.01720237;0.00074947323;6723.8413
0.017539896;0.0010455793;6826.2061
0.017877404;0.0013420715;7076.0928
0.017539769;0.0007495078;6778.0557
0.017877273;0.0010455976;6825.7305
0.018214758;0.0013420766;7078.2666
0.017877137;0.00074953586;6784.0356
0.018214621;0.0010456117;6825.438
0.018552082;0.0013420795;7090.4614
0.018214474;0.00074956007;6763.0073
0.018551936;0.0010456237;6827.001
0.018889379;0.0013420825;7086.0161
0.018551791;0.00074959162;6706.1021
0.018889232;0.0010456408;6831.1587
0.019226652;0.001342088;7094.5576
0.018889086;0.00074962812;6754.2344
0.019226506;0.0010456602;6827.0293
0.019563902;0.0013420936;7096.4819
0.019226357;0.00074966496;6694.3418
0.019563755;0.0010456799;6853.0127
0.019901125;0.0013420992;7080.1084
0.019563608;0.00074970222;6759.3545
0.019900981;0.0010456999;6833.4834
0.020238323;0.0013421047;7097.9751
0.019900836;0.00074973993;6756.0684
0.020238183;0.0010457201;6828.3647
0.020575499;0.0013421106;7104.7261
0.020238031;0.00074975297;6749.0322
0.020575352;0.0010457105;6836.4902
0.02091264;0.0013420815;7102.521
0.020575184;0.00074970262;6745.5342
0.020912476;0.0010456305;6835.8354
0.021249751;0.0013420183;7114.6089
0.020912299;0.00074960775;6730.4443
0.021249559;0.0010455105;6840.8267
0.021586847;0.0013419909;7114.0566
0.021249382;0.00074950699;6673.8945
0.02158663;0.0010454336;6840.5786
0.021923933;0.001341999;7108.6758
0.021586437;0.00074941339;6725.0806
0.021923702;0.0010454298;6848.521
0.022261005;0.001342007;7123.1235
0.021923482;0.00074936874;6669.3647
0.022260766;0.0010454569;6853.812
0.022598056;0.0013420152;7150.9141
0.022260536;0.00074939145;6720.7388
0.022597816;0.0010454841;6847.7363
0.022935092;0.0013420234;7213.9287
0.022597579;0.00074944051;6660.1118
0.02293485;0.0010455117;6860.7036
0.023272112;0.0013420319;7148.5186
0.02293461;0.00074949005;6709.8008
0.02327187;0.0010455396;6852.8877
0.023609119;0.0013420403;7191.103
0.02327163;0.00074954005;6652.2017
0.023608878;0.0010455679;6860.7563
0.023946114;0.0013420484;7199.0146
0.02360864;0.00074959063;6708.208
0.023945875;0.001045596;6857.3638
0.024283096;0.0013420568;7155.2305
0.023945641;0.0007496418;6697.604
0.024282863;0.0010456236;6855.6372
0.024620064;0.0013420657;7151.8716
0.024282636;0.00074969255;6636.064
0.024619842;0.0010456522;6868.1714
0.024957025;0.0013420749;7160.5522
0.024619622;0.00074974255;6697.6768
0.024956811;0.0010456825;6867.4229
0.025293976;0.0013420844;7157.0332
0.024956603;0.00074979453;6690.5571
0.025293771;0.0010457132;6868.7476
0.025293576;0.00074984907;6693.7153
0.025630541;0.00074990449;6625.5103
0.025967505;0.00074996089;6693.6221
0.026304465;0.00075001846;6683.8071
0.026641419;0.0007500783;6676.7671
0.026978366;0.00075014192;6674.1978
0.027315311;0.00075020886;6693.6108
0.027652249;0.00075027999;6772.2456
0.028326491;-0.0081226081;7539.3789
0.028326496;-0.0078266254;7573.4824
0.014164619;-0.0051720534;7773.4648
0.014164622;-0.0048761722;7789.5205
0.01450222;-0.0051718843;7755.3105
0.0145022;-0.0048760106;7764.4463
0.014839479;-0.0051716957;7742.8306
0.01483942;-0.0048758397;7748.9707
0.015176771;-0.0051714974;7743.5244
0.01517671;-0.004875652;7742.0664
0.015514065;-0.0051712994;7726.8428
0.014839438;-0.0042840336;7660.9214
0.015514027;-0.0048754569;7739.2295
0.01585136;-0.0051711011;7711.4692
0.015176672;-0.0042838654;7659.8159
0.015851345;-0.0048752618;7738.6387
0.016188651;-0.0051709032;7713.3652
0.015513969;-0.0042836941;7654.2788
0.016188659;-0.0048750667;7736.439
0.016525926;-0.0051707048;7683.0903
0.015851319;-0.0042835129;7639.2212
0.016525956;-0.0048748716;7731.7031
0.016863177;-0.0051705074;7724.2007
0.016188676;-0.0042833276;7579.9858
0.016525986;-0.0045790179;7728.3608
0.016863227;-0.0048746765;7737.1948
0.017200403;-0.005170309;7709.7451
0.016526015;-0.0042831423;7633.3184
0.016863277;-0.0045788265;7730.0386
0.017200474;-0.0048744809;7735.0474
0.017537609;-0.0051701111;7684.3428
0.016863327;-0.0042829565;7645.0337
0.017200541;-0.0045786356;7729.9033
0.017537694;-0.0048742862;7731.4033
0.017874792;-0.0051699127;7710.1118
0.017200608;-0.0042827711;7644.9619
0.01753778;-0.0045784442;7733.4302
0.017874895;-0.0048740907;7737.8223
0.018211959;-0.0051697153;7721.8398
0.017537864;-0.0042825863;7651.2417
0.017874995;-0.0045782537;7736.7798
0.018212074;-0.0048738956;7736.5952
0.018549107;-0.0051695174;7713.5903
0.017875096;-0.0042824005;7659.5107
0.018212188;-0.0045780628;7739.1265
0.018549234;-0.0048737004;7737.5615
0.01888624;-0.005169319;7712.9277
0.018212305;-0.0042822147;7672.4624
0.018549364;-0.0045778719;7742.9478
0.01888638;-0.0048735053;7737.0869
0.019223358;-0.0051691211;7717.7695
0.018549491;-0.0042820293;7673.5078
0.018886518;-0.004577681;7737.6699
0.019223507;-0.0048733107;7737.7891
0.019560466;-0.0051689232;7708.9619
0.018886657;-0.004281844;7631.0239
0.019223657;-0.0045774905;7747.4165
0.019560624;-0.0048731156;7740.0615
0.019897562;-0.0051687248;7710.522
0.019223806;-0.0042816591;7677.7515
0.01956078;-0.0045772991;7751.7427
0.019897725;-0.0048729205;7738.3999
0.020234648;-0.0051685274;7662.1602
0.019560937;-0.0042814733;7689.1563
0.019897889;-0.0045771087;7752.9126
0.020234816;-0.0048727253;7735.0967
0.020571725;-0.005168329;7704.0601
0.019898053;-0.004281288;7696.8115
0.020234985;-0.0045769177;7755.2417
0.020571899;-0.0048725307;7742.0327
0.020908797;-0.0051681311;7705.7515
0.020235155;-0.0042811027;7694.7656
0.02057207;-0.0045767268;7758.2969
0.020908972;-0.0048723351;7741.9512
0.021245865;-0.0051679336;7695.8667
0.020572243;-0.0042809173;7696.1045
0.020909147;-0.0045765359;7763.7671
0.021246038;-0.0048721405;7741.4058
0.021582929;-0.0051677353;7651.9932
0.020909321;-0.004280732;7695.9028
0.021246215;-0.004576345;7765.9282
0.021583105;-0.0048719449;7737.7427
0.021919992;-0.0051675374;7707.8149
0.02124639;-0.0042805471;7695.5034
0.02158328;-0.0045761541;7767.0171
0.021920165;-0.0048717503;7742.3452
0.022257054;-0.0051673395;7701.1069
0.027651237;-0.0051641641;7715.2319
0.021583455;-0.0042803613;7696.8506
0.021920338;-0.0045759631;7769.313
0.022257224;-0.0048715551;7740.0513
0.02259412;-0.0051671416;7689.5693
0.02697685;-0.0054603326;7696.0293
0.027314013;-0.0051643695;7686.1816
0.02192051;-0.004280176;7699.2739
0.022257393;-0.0045757727;7766.9849
0.022594284;-0.00487136;7740.5811
0.022931188;-0.0051669432;7652.6572
0.026639622;-0.0054605324;7695.0195
0.026976813;-0.0051645678;7674.5952
0.022257561;-0.0042799907;7702.8589
0.022594448;-0.0045755818;7768.4253
0.022931345;-0.0048711649;7735.4565
0.02326826;-0.0051667457;7694.2739
0.026302399;-0.0054607317;7696.6494
0.026639609;-0.0051647658;7672.8535
0.022594612;-0.0042798053;7706.5195
0.022931501;-0.0045753908;7770.7612
0.023268411;-0.0048709698;7745.5239
0.023605341;-0.0051665478;7696.186
0.023942303;-0.0054621296;7714.894
0.025965188;-0.0054609315;7698.3359
0.026302408;-0.0051649641;7677.2905
0.022931661;-0.00427962;7705.543
0.023268558;-0.0045751999;7769.376
0.023605481;-0.0048707752;7746.2563
0.02394243;-0.0051663499;7692.7446
0.024279414;-0.0054619294;7713.2476
0.025627999;-0.0054611312;7699.4146
0.025965218;-0.0051651616;7678.7275
0.023268707;-0.0042794347;7709.4316
0.023605619;-0.0045750095;7769.98
0.023942558;-0.0048705796;7745.0391
0.024279527;-0.005166152;7690.4087
0.024616538;-0.0054617301;7709.8848
0.025290828;-0.0054613305;7702.7813
0.025628047;-0.0051653595;7675.4619
0.02360576;-0.0042792498;7704.0635
0.023942685;-0.0045748181;7771.585
0.024279643;-0.0048703849;7745.6348
0.024616636;-0.0051659537;7686.6323
0.024953675;-0.0054615303;7705.5713
0.025290895;-0.0051655578;7676.8438
0.023942811;-0.004279064;7704.4053
0.024279758;-0.0045746276;7772.8501
0.024616739;-0.0048701894;7744.0562
0.024953758;-0.0051657557;7680.1216
0.024279872;-0.0042788787;7709.8232
0.024616839;-0.0045744367;7773.3076
0.024953844;-0.0048699947;7740.7705
0.02461694;-0.0042786938;7713.2876
0.02495393;-0.0045742458;7773.6128
0.024954015;-0.004278508;7714.1343
0.0252911;-0.0042783227;7686.9673
0.025628196;-0.0042781378;7722.4766
0.025965307;-0.004277952;7724.3032
0.026302435;-0.0042777667;7691.0234
0.026639577;-0.0042775786;7722.4951
0.026976775;-0.0042773662;7727.5093
0.027314031;-0.0042771199;7714.395
0.027651314;-0.0042768568;7730.1567
0.027988603;-0.004276589;7775.3804
0.028326441;-0.0042763157;7765.3257
0.027988812;-0.0022064629;7483.2686
0.0283265;-0.0025019133;7850.2656
0.02832651;-0.0022062128;7640.2373
0.028326521;-0.0019105204;7607.3481
0.014839923;-0.00013936196;6944.9858
0.015177333;-0.00013930487;6855.3418
0.015514771;-0.00013923543;6838.1108
0.015852235;-0.00013915887;6832.5791
0.016189706;-0.00013907847;6834.8804
0.016527168;-0.0001389971;6835.7886
0.016864596;-0.00013892581;6834.5615
0.017201979;-0.00013886718;6837.2583
0.017539348;-0.00013879625;6839.8398
0.017876703;-0.00013871049;6840.6084
0.018214038;-0.0001386239;6840.4336
0.01855135;-0.00013853647;6848.5483
0.018888641;-0.00013844823;6865.4331
0.019225905;-0.00013836916;6860.2861
0.019563142;-0.00013833231;6847.0396
0.019900348;-0.00013834293;6840.4033
0.020237522;-0.00013836841;6839.582
0.020574663;-0.00013839389;6844.8535
0.020911774;-0.00013841936;6849.1182
0.021248853;-0.00013844484;6850.1108
0.021585906;-0.00013847032;6848.2578
0.021922931;-0.00013849579;6851.4028
0.02225993;-0.00013852125;6854.4492
0.02259692;-0.00013852834;6856.771
0.022933923;-0.00013847844;6861.0962
0.023270939;-0.0001383778;6860.0322
0.023607951;-0.00013826448;6864.3457
0.023944963;-0.00013815003;6868.4507
0.024281971;-0.00013803442;6877.123
0.02461898;-0.00013791758;6875.7861
0.024955984;-0.00013779951;6883.5137
0.025292993;-0.00013768322;6888.9609
0.025630005;-0.00013756769;6898.1172
0.025967015;-0.00013744677;6902.9985
0.026304023;-0.00013732121;6902.5747
0.026641034;-0.00013719374;6909.356
0.026978042;-0.00013706417;6807.4658
0.027315049;-0.00013693154;6917.8833
0.027652051;-0.00013679301;6953.3589
0.027989049;-0.00013664755;6904.208
0.02832659;-0.00013649515;7072.0327
0.028326603;0.00015915971;7098.8071
0.02697663;-0.0096034817;7294.522
0.02731397;-0.0096033439;7293.5
0.027651303;-0.0096031912;7290.1919
0.027988605;-0.0098991357;7243.9346
0.028326456;-0.0096028503;7288.6011
0.027988624;-0.0096030235;7283.4487
0.028326461;-0.0093067568;7306.3081
0.027988642;-0.0093069356;7316.5854
0.028326469;-0.0090106875;7329.7061
0.025291033;-0.0045740549;7769.5215
0.027988665;-0.0090108654;7334.4609
0.028326476;-0.0087146387;7380.0825
0.025290964;-0.0048697996;7740.4629
0.025628148;-0.0045738644;7774.3623
0.027651388;-0.0090110302;7343.3555
0.027988693;-0.0087148156;7368.0752
0.028326485;-0.0084186113;7475.4229
0.025628097;-0.0048696045;7738.7153
0.025965277;-0.004573673;7777.2261
0.027314086;-0.0090111913;7347.2471
0.027651424;-0.008714986;7369.0347
0.027988715;-0.008418791;7464.04
0.025965247;-0.0048694094;7740.3169
0.026302425;-0.0045734821;7772.2041
0.026976757;-0.0090113543;7350.897
0.02731413;-0.0087151565;7369.9229
0.027651457;-0.0084189679;7463.3203
0.027988734;-0.0081227897;7529.3594
0.026302416;-0.0048692147;7741.2998
0.026639581;-0.0045732916;7775.2271
0.026639406;-0.0090115201;7353.3535
0.026976816;-0.0087153269;7373.8442
0.027314177;-0.008419143;7462.4858
0.027651487;-0.0081229694;7526.5635
0.02798875;-0.0078268088;7562.6123
0.026639596;-0.0048690191;7740.7085
0.026976753;-0.0045730961;7776.3853
0.028326504;-0.0075306636;7604.6802
0.026302034;-0.0090116924;7355.644
0.02663948;-0.0087154955;7376.7993
0.026976874;-0.0084193181;7465.1255
0.027314223;-0.0081231482;7536.5791
0.027651522;-0.0078269914;7557.4692
0.027988771;-0.0075308476;7587.3604
0.026976775;-0.004868824;7742.4556
0.027313981;-0.0045728763;7776.6523
0.02832651;-0.007234721;7616.4399
0.025964662;-0.0090118703;7354.6284
0.026302125;-0.0087156715;7378.5942
0.026639551;-0.0084194923;7466.1045
0.026976932;-0.008123327;7521.144
0.027314268;-0.0078271721;7555.4302
0.027651552;-0.0075310306;7584.1401
0.02798879;-0.0072349049;7599.7646
0.027313974;-0.0048686229;7747.042
